evidence_layer,region,site_or_locality,sample_or_terminal,elevation_m,elevation_band,source_dataset_label,claim_boundary
Period-relevant ancient-DNA sites,not applicable,"Padina (Bor District, Majdanpek Municipality, Boljetin)",I5243.SG,76.0,0-199 m,AADR v66 1240K public annotation,"Elevation and visibility source row for Supplementary Figure S1 only; not evidence of PH908 presence, PH908 absence, geographic origin, ethnic identity, population continuity, or migration route."
Period-relevant ancient-DNA sites,not applicable,"Jagodnjak-Krčevine (Osijek-Baranja County, Općina Jagodnjak)",JAG93.SG,86.0,0-199 m,AADR v66 1240K public annotation,"Elevation and visibility source row for Supplementary Figure S1 only; not evidence of PH908 presence, PH908 absence, geographic origin, ethnic identity, population continuity, or migration route."
Period-relevant ancient-DNA sites,not applicable,"Sirolo (Marche, Ancona)",PSD6.SG,120.0,0-199 m,AADR v66 1240K public annotation,"Elevation and visibility source row for Supplementary Figure S1 only; not evidence of PH908 presence, PH908 absence, geographic origin, ethnic identity, population continuity, or migration route."
Period-relevant ancient-DNA sites,not applicable,Bubi's cave,BBC038,188.0,0-199 m,"Gretzinger et al., Nature 2025 Supplementary Table S1","Elevation and visibility source row for Supplementary Figure S1 only; not evidence of PH908 presence, PH908 absence, geographic origin, ethnic identity, population continuity, or migration route."
Period-relevant ancient-DNA sites,not applicable,"Viminacium, Pirivoj Necropolis",I15501,81.0,0-199 m,"Olalde et al., Cell 2023 Data S2 Table 1","Elevation and visibility source row for Supplementary Figure S1 only; not evidence of PH908 presence, PH908 absence, geographic origin, ethnic identity, population continuity, or migration route."
Period-relevant ancient-DNA sites,not applicable,"Viminacium, Rit Necropolis",I15506,81.0,0-199 m,"Olalde et al., Cell 2023 Data S2 Table 1","Elevation and visibility source row for Supplementary Figure S1 only; not evidence of PH908 presence, PH908 absence, geographic origin, ethnic identity, population continuity, or migration route."
Period-relevant ancient-DNA sites,not applicable,"Viminacium, Više Grobalja necropolis",I15503,81.0,0-199 m,"Olalde et al., Cell 2023 Data S2 Table 1","Elevation and visibility source row for Supplementary Figure S1 only; not evidence of PH908 presence, PH908 absence, geographic origin, ethnic identity, population continuity, or migration route."
Period-relevant ancient-DNA sites,not applicable,"Poliklinika, Zadar",I26776,13.0,0-199 m,"Olalde et al., Cell 2023 Data S2 Table 1","Elevation and visibility source row for Supplementary Figure S1 only; not evidence of PH908 presence, PH908 absence, geographic origin, ethnic identity, population continuity, or migration route."
Period-relevant ancient-DNA sites,not applicable,Gardun,I26896,407.0,200-499 m,"Olalde et al., Cell 2023 Data S2 Table 1","Elevation and visibility source row for Supplementary Figure S1 only; not evidence of PH908 presence, PH908 absence, geographic origin, ethnic identity, population continuity, or migration route."
Period-relevant ancient-DNA sites,not applicable,Mala Metaljka,I24343,440.0,200-499 m,"Olalde et al., Cell 2023 Data S2 Table 1","Elevation and visibility source row for Supplementary Figure S1 only; not evidence of PH908 presence, PH908 absence, geographic origin, ethnic identity, population continuity, or migration route."
Period-relevant ancient-DNA sites,not applicable,"Dragulin necropolis, Trogir",I26706,12.0,0-199 m,"Olalde et al., Cell 2023 Data S2 Table 1","Elevation and visibility source row for Supplementary Figure S1 only; not evidence of PH908 presence, PH908 absence, geographic origin, ethnic identity, population continuity, or migration route."
Period-relevant ancient-DNA sites,not applicable,"Dobrić necropolis, Trogir",I26711,12.0,0-199 m,"Olalde et al., Cell 2023 Data S2 Table 1","Elevation and visibility source row for Supplementary Figure S1 only; not evidence of PH908 presence, PH908 absence, geographic origin, ethnic identity, population continuity, or migration route."
Period-relevant ancient-DNA sites,not applicable,Ljubač Nekropola Venac,E3913,12.0,0-199 m,"Marjanovic et al., Genes 2026 Supplementary Table S1","Elevation and visibility source row for Supplementary Figure S1 only; not evidence of PH908 presence, PH908 absence, geographic origin, ethnic identity, population continuity, or migration route."
Period-relevant ancient-DNA sites,not applicable,Ljubač_Tumul 4,E3916,12.0,0-199 m,"Marjanovic et al., Genes 2026 Supplementary Table S1","Elevation and visibility source row for Supplementary Figure S1 only; not evidence of PH908 presence, PH908 absence, geographic origin, ethnic identity, population continuity, or migration route."
